idPer;idObra;
27471;1943;
18451;1944;
23892;1945;
1180;1946;
1181;1946;
276;1947;
27569;1948;
10924;1949;
11019;1951;
11019;1950;
22234;1952;
13329;1953;
34676;1956;
31989;1957;
21650;1424;
20405;1425;
2615;1917;
27569;1919;
27569;1918;
20546;1920;
24127;1921;
5663;1922;
2637;1923;
15426;1924;
13724;1925;
20207;1926;
27428;1928;
28040;1929;
6492;1959;
37047;1959;
20513;1961;
31907;1962;
6080;1964;
14751;1965;
7774;1969;
14163;1966;
1859;1967;
4475;1968;
25402;1970;
13059;1972;
28505;1975;
7477;1976;
29153;1976;
21032;1977;
11486;1978;
5598;1979;
2297;1980;
26148;1981;
597;1982;
19846;1983;
10765;1984;
12281;1985;
16953;1986;
19379;1990;
12554;1993;
377;1994;
15426;1995;
23106;1997;
15775;2000;
5673;2003;
14758;2003;
19447;2006;
23892;2007;
18642;2012;
25985;2015;
12833;2016;
34706;2017;
35630;1988;
28528;2020;
27900;2021;
15706;2022;
19846;2025;
24638;2027;
2012;2028;
8061;2029;
13128;2034;
12412;2036;
28948;2037;
20302;2040;
24327;2042;
27419;2046;
12306;2047;
11608;2051;
26503;2053;
16829;2054;
14447;2055;
11573;2056;
11264;2061;
23193;2061;
12554;2062;
29925;2062;
29543;2064;
11078;2065;
922;2066;
25286;2067;
8279;2069;
8915;2070;
13225;2071;
13356;2072;
19836;2074;
33494;2075;
5504;2077;
21378;2078;
12401;2082;
20246;2083;
31133;2084;
3848;2085;
32586;2086;
4774;2087;
25398;2088;
25402;2088;
31056;2091;
18216;2093;
8270;2094;
17637;2095;
16953;2096;
27171;2099;
27900;2099;
3756;2100;
16327;2101;
3565;2103;
21116;2104;
12554;2105;
13791;2106;
28684;2107;
10434;2108;
5213;2109;
28609;2111;
2683;2113;
7942;2114;
18431;2115;
19160;2110;
37651;2117;
14751;2118;
371;2121;
22010;2122;
18543;2123;
33994;2124;
8061;2126;
15807;2129;
26572;2130;
5568;2131;
2979;2132;
15699;2136;
14163;2137;
11077;2139;
4774;2140;
10924;2144;
29931;2145;
27083;2146;
377;2147;
12281;2148;
12643;2149;
19683;2150;
22290;2143;
22872;2151;
22874;2151;
36512;2152;
13096;2154;
31005;2166;
35867;2167;
9286;2168;
18508;2177;
18642;2179;
1665;2181;
33476;2181;
25402;2187;
25402;2191;
27959;2193;
8061;2194;
18642;2195;
19451;2196;
15950;2180;
572;2201;
27083;2202;
12554;2203;
37552;2204;
37881;2207;
35498;2209;
8932;2211;
34702;2214;
9575;2213;
32193;2215;
32193;2216;
20684;2218;
28909;2219;
4774;2220;
377;2221;
27456;2222;
3633;2223;
27456;2223;
8344;2225;
29512;2225;
22058;2226;
4359;2227;
3187;2228;
23136;2229;
26961;2234;
647;2236;
37770;2237;
34953;2238;
34953;2239;
1888;2240;
16110;2241;
13355;2242;
12554;2245;
17579;2247;
12554;2248;
29925;2248;
18862;2249;
2683;2252;
1744;2253;
20725;2255;
33592;2259;
2437;2262;
30716;2262;
10535;2264;
2061;2265;
12297;2266;
7156;2267;
19602;2270;
7715;2271;
17664;2272;
23752;2273;
32715;2274;
11749;2275;
11609;2277;
15595;2278;
35734;2282;
21971;2284;
21695;2285;
22612;2288;
19447;2287;
33722;2289;
3120;2292;
9504;2294;
30469;2295;
36216;2296;
23751;2297;
37215;2298;
371;2300;
31907;2299;
35770;2303;
4523;2305;
922;2306;
12266;2308;
16283;2312;
28167;2313;
5663;2314;
20165;2316;
13675;2317;
16953;2318;
30750;2319;
10067;2320;
15594;2321;
33683;2321;
18859;2322;
16283;2323;
28525;2325;
11530;2326;
19447;2328;
18400;2327;
4869;2329;
26598;2331;
18642;2333;
5778;2334;
3484;2335;
22874;2336;
20684;2339;
28196;2339;
4080;2341;
4658;2343;
28075;2349;
28511;2350;
15378;2244;
1966;2364;
6622;2365;
14545;2366;
12156;2367;
14751;2368;
25539;2369;
23907;2370;
22728;2371;
27456;2372;
18859;2374;
16608;2375;
11805;2376;
12554;2377;
34009;2381;
7273;2382;
8188;2384;
11544;2389;
4871;2391;
10668;2392;
27305;2390;
26346;2393;
172;2394;
33030;2397;
6429;2399;
35930;2400;
32186;2401;
28528;2406;
29645;2407;
5562;2408;
37651;2409;
11473;2411;
35352;2411;
904;2412;
25378;2413;
6080;2415;
31907;2414;
7922;2424;
7472;2420;
19187;2421;
34515;2426;
23078;2429;
35540;2430;
21695;2431;
21213;2433;
17930;2434;
22342;2435;
24638;2436;
7728;2437;
27456;2437;
29022;2437;
3565;2419;
11562;2438;
13190;2439;
15594;2440;
33683;2440;
27926;2441;
29105;2442;
29106;2442;
27171;2443;
34377;2444;
5598;2446;
34953;2447;
27161;2448;
34893;2449;
29490;2450;
16109;2451;
6331;2452;
1665;2453;
33476;2453;
11544;2445;
13151;2378;
28778;2378;
14458;2454;
11405;2457;
25165;2456;
28759;2458;
22728;2461;
32473;2464;
10899;2471;
25402;2472;
34953;2475;
25404;2477;
35140;2478;
33619;2480;
35818;2482;
2765;2483;
8330;2484;
18642;2486;
35734;2487;
13329;2488;
4658;2489;
31189;2490;
34702;2491;
5891;2492;
11608;2493;
27161;2496;
35557;2495;
19793;2498;
21601;2499;
32945;2503;
14031;2504;
9511;2505;
29490;2506;
29106;2507;
14112;2508;
17847;2509;
1311;2510;
29402;2512;
18451;2513;
7885;2514;
12554;2515;
7457;2516;
1369;2519;
11100;2520;
36464;2523;
2001;2524;
11019;2526;
34626;2527;
15510;2530;
12388;2531;
11843;2534;
28528;2536;
4523;2535;
19701;2539;
27493;2540;
32945;2541;
31999;2542;
16953;2543;
21051;2544;
34706;2545;
922;2548;
2191;2547;
27161;2551;
30946;2552;
13096;2553;
494;2555;
27456;2559;
5795;2563;
13868;2564;
14157;2564;
9433;2565;
19382;2572;
19989;2574;
17292;2575;
14361;2577;
10941;2576;
15022;2578;
7687;2582;
8154;2583;
25073;2573;
12167;2460;
35589;2459;
26516;2497;
19101;2579;
22779;2586;
30809;2587;
22989;2589;
34259;2590;
15089;2591;
24638;2593;
15293;2596;
37881;2597;
5322;2598;
16779;2599;
5815;2600;
15960;2601;
2001;2602;
34953;2603;
24888;2604;
10692;2605;
18503;2606;
22319;2607;
2001;2608;
8259;2609;
6896;2610;
12754;2613;
2697;2614;
7951;2616;
34812;2617;
5562;2618;
17395;2619;
15721;2636;
29947;2641;
7556;2621;
7556;2622;
7556;2623;
7556;2624;
7556;2625;
7556;2626;
7556;2627;
7556;2628;
12109;2629;
19447;2630;
19447;2631;
25539;2632;
4994;2643;
4116;2644;
29412;2645;
16953;2647;
9925;2648;
18859;2649;
9502;2650;
11422;2652;
27528;2655;
27471;2656;
11391;2658;
15355;2659;
37499;2661;
24127;2662;
21304;2663;
15621;2666;
12882;2665;
29814;2667;
26346;2670;
19447;2664;
13306;2671;
23317;2673;
25980;2672;
1550;2674;
22134;2675;
2765;2676;
1744;2677;
35589;2678;
21562;2679;
20207;2680;
2687;2651;
31973;2681;
36323;2682;
30969;2683;
27456;2684;
9948;2685;
1207;2686;
32945;2687;
19821;2688;
19447;2689;
11422;2690;
19198;2692;
12862;2693;
512;2694;
512;2695;
36971;2696;
6173;2697;
18451;2699;
13655;2700;
23320;2702;
27153;2703;
22659;2704;
19989;2705;
16280;2706;
29490;2707;
10941;2708;
19269;2710;
14164;2711;
19793;2712;
36494;2712;
37641;2715;
25119;2717;
25402;2718;
15426;2719;
2012;2720;
29952;2722;
14670;2723;
6542;2726;
18508;2727;
16800;2730;
20413;2731;
3116;2733;
27161;2734;
12554;2735;
9575;2736;
22054;2737;
7958;2738;
37651;2739;
2685;2742;
23012;2745;
342;2746;
15563;2746;
34702;2748;
34871;2749;
16953;2724;
16829;2725;
22638;2753;
34722;2753;
22659;2754;
35236;2755;
23602;2756;
23603;2756;
23602;2757;
23603;2757;
10535;2758;
922;2760;
14918;2761;
12554;2762;
8703;2763;
16838;2764;
22173;2765;
9754;2768;
26270;2769;
11784;2770;
21063;2770;
12833;2771;
16660;2772;
30813;2752;
15797;3291;
5268;3292;
10434;3295;
7715;3299;
35707;3299;
6429;3301;
2656;3302;
17046;3304;
22603;3308;
28538;3309;
10434;2773;
7332;3401;
7477;3430;
12306;3433;
28538;3455;
18492;3456;
35734;3457;
4771;3458;
2669;3459;
8915;2774;
35734;2774;
20388;3462;
20776;3465;
101;3466;
8188;3467;
33783;3468;
9027;3478;
28872;3486;
8092;3488;
17175;3514;
3565;3532;
17541;3533;
13750;3657;
35346;3668;
15216;3669;
18138;3425;
12554;3463;
6019;2800;
4444;2801;
13002;2802;
34871;2803;
18642;2804;
11330;2805;
21971;2806;
23597;2809;
22342;2810;
9948;2811;
12554;2812;
13151;2814;
35850;2777;
16953;2817;
3647;2819;
24287;2819;
22620;2820;
27942;2778;
7885;2821;
27069;2823;
24127;2824;
33592;2825;
22638;2826;
19382;2827;
35874;2829;
14112;2828;
26353;2833;
13190;2834;
12565;2836;
34704;2837;
37704;2838;
6548;2839;
29728;2839;
27477;2841;
7261;2842;
3789;2843;
16953;2844;
6055;2846;
5888;2847;
37768;2779;
14751;2849;
7156;2848;
27900;2850;
9728;2780;
17323;2781;
2895;2852;
12281;2861;
5992;2853;
12554;2855;
10053;2857;
31189;2858;
29490;2859;
11506;2862;
4359;2863;
922;2840;
35718;2783;
21558;2864;
7907;2866;
11805;2867;
12554;2868;
12554;2869;
12581;2870;
8550;2872;
22234;2873;
35336;2873;
6439;2874;
17276;2874;
5992;2875;
5641;2876;
8147;2876;
4774;2877;
28892;2878;
27392;2879;
19269;2884;
5992;2885;
10455;2890;
29619;2891;
34893;2892;
20681;2893;
21601;2894;
24888;2784;
13329;2896;
16800;2898;
9428;2899;
22126;2900;
7885;2901;
14152;2903;
15706;2902;
35360;2845;
3982;2906;
17611;2907;
36945;2908;
7893;2909;
647;2910;
16953;2911;
16838;2912;
377;2913;
20256;2914;
17930;2915;
26736;2916;
4774;2917;
4080;2918;
1156;2919;
4294;2921;
23928;2922;
37504;2923;
12554;2924;
13194;2925;
27161;2926;
30285;2927;
2167;2928;
19379;2929;
27161;2930;
11330;2931;
22044;2933;
16800;2934;
8270;2935;
21601;2936;
16228;2937;
19989;2938;
19447;2939;
16617;2941;
13366;2940;
25263;2940;
19447;2942;
922;2943;
18495;2946;
2365;2945;
31642;2947;
31264;2948;
34953;2949;
26098;2950;
848;2951;
990;2952;
22290;2789;
25073;2953;
15258;2954;
31460;2954;
27161;2955;
6542;2957;
7958;2958;
34511;2963;
21728;2964;
377;2965;
22290;2966;
17736;2962;
13175;2968;
27569;2969;
342;2970;
15563;2970;
13190;2971;
30674;2971;
2012;2973;
22290;2975;
30750;2979;
2012;2980;
37768;2981;
2685;2982;
377;2983;
11805;2984;
2297;2985;
7305;2986;
18661;2987;
16838;2988;
27171;2989;
5663;2990;
5992;2991;
22602;2992;
5406;2993;
23129;2993;
23136;2993;
18244;2994;
18246;2994;
10695;2995;
8351;2996;
24840;2996;
32075;2997;
8814;2998;
37499;2999;
1957;3000;
922;3001;
22638;3002;
27161;3003;
2758;3004;
15133;3005;
3789;3006;
30475;3006;
35352;3006;
9575;3010;
10342;3013;
25402;3015;
25402;2791;
22874;2792;
10924;3017;
13366;3018;
25263;3018;
34953;3019;
21923;3021;
26709;3021;
8061;3007;
2982;3023;
2637;3022;
30703;3025;
28538;3026;
7538;3027;
16838;3028;
8061;3030;
27171;3031;
12554;3033;
12266;3036;
8814;3037;
18451;3038;
3383;3041;
11544;3042;
11442;3043;
21601;3046;
11330;3047;
2297;3049;
21601;3050;
1744;3053;
19424;3052;
15595;3054;
33811;3055;
18508;3056;
377;3057;
37768;3058;
30093;2793;
1744;3059;
34953;3060;
16228;3061;
11805;3062;
12413;3063;
18451;3064;
16800;3065;
11544;3066;
36806;3067;
18659;3068;
2982;3069;
9289;3070;
8915;3024;
7664;3035;
16953;3040;
6406;3071;
36766;3073;
24195;3074;
34706;3075;
9502;3076;
10695;3081;
37504;3082;
23434;3084;
29947;3084;
12554;3085;
24127;3088;
15595;3089;
13329;3090;
31907;3091;
15534;3097;
3565;3098;
32715;3099;
11615;3100;
32104;3101;
37651;3102;
18508;3103;
22770;3106;
19447;3107;
5598;3109;
16800;3110;
18543;3111;
32945;3113;
20556;3115;
16353;3116;
11970;3117;
13440;3119;
1744;3121;
18451;3122;
953;3123;
14038;3124;
22728;3125;
19740;3129;
13849;3132;
7907;3133;
4080;3131;
28538;3134;
22659;3135;
550;3137;
26881;3139;
37770;3140;
12929;3142;
22290;3141;
23506;3145;
4156;3144;
7765;3144;
15133;3146;
11530;3147;
3565;3149;
22779;3153;
7727;3154;
24000;2796;
18004;3155;
8095;3157;
101;3158;
13355;3159;
33494;3160;
33494;3162;
5440;3163;
12388;3164;
18216;3165;
15706;3170;
25566;3171;
27471;3172;
5992;3175;
1550;3151;
3565;3152;
4658;2797;
3375;3179;
21116;3180;
5687;3182;
4576;3183;
377;3184;
27926;3186;
5598;3191;
19187;2798;
17292;3192;
19321;3190;
37615;3193;
37768;3194;
15133;3195;
16907;3196;
19928;3198;
3756;3199;
3129;3200;
698;3202;
12554;3204;
6500;3206;
9314;3207;
20684;3208;
7085;3215;
35734;3216;
16838;3217;
911;3218;
27161;3219;
12412;3220;
3780;3222;
19989;3224;
3565;3226;
15133;3228;
11405;3229;
35847;3230;
33196;3231;
12554;3233;
9511;3225;
23920;3242;
11089;3243;
13194;3244;
37768;3245;
19701;3246;
10298;3248;
3756;3249;
9249;3250;
8061;3251;
13108;3253;
27781;3256;
37661;3256;
26641;3257;
11118;3258;
7875;3259;
26531;3260;
550;3262;
27900;3265;
5888;3266;
5992;3267;
18645;3268;
19701;3269;
7781;3273;
18508;3271;
4080;3275;
8814;3276;
9502;3277;
10262;3278;
13856;3278;
5992;3282;
16829;3284;
16953;3285;
8915;3235;
5981;3236;
31118;3237;
1;3238;
24893;3239;
31623;3240;
26461;3241;
31701;3286;
36195;3288;
922;3289;
13282;3293;
23183;3294;
27841;3298;
23916;3300;
19323;3303;
29316;3311;
18642;3312;
21601;3315;
37651;3317;
14112;3316;
26576;3318;
37504;3319;
18508;3320;
14112;3322;
11805;3323;
30703;3324;
15426;3326;
14979;3328;
7472;3329;
28618;3330;
20296;3332;
35734;3333;
7958;3334;
2001;3335;
11096;3337;
12554;3338;
29925;3338;
12554;3340;
29925;3340;
7472;3345;
7472;3344;
17175;3346;
32381;3314;
22290;3347;
18451;3348;
4524;3350;
19989;3351;
34921;3352;
29946;3353;
19505;3354;
24113;3355;
37504;3356;
12833;3357;
14871;3358;
5888;3359;
7958;3361;
377;3362;
2741;3365;
16953;3365;
11805;3367;
12554;3369;
21245;3370;
13791;3371;
2685;3373;
18451;3374;
16953;3375;
14164;3376;
21971;3378;
7160;3379;
16308;3380;
27569;3382;
12554;3383;
13329;3384;
34392;3385;
3351;3388;
10695;3389;
13175;3390;
2685;3391;
12554;3386;
11544;3387;
33081;3393;
24127;3394;
34699;3395;
18729;3396;
262;3397;
571;3397;
1514;3397;
16228;3398;
27271;3400;
17930;3402;
10796;3404;
20046;3405;
30223;3406;
37245;3407;
1688;3408;
17119;3409;
2297;3410;
31938;3411;
22989;3412;
9464;3413;
18977;3415;
33783;3416;
29863;3417;
18451;3418;
4113;3419;
15419;3420;
37341;3421;
2656;3422;
35057;3426;
3221;3427;
7288;3432;
37207;3438;
5309;3439;
2656;3441;
6121;3444;
12554;3445;
13151;3446;
33697;3447;
19187;3451;
19779;3452;
16608;3454;
36999;3461;
12498;3464;
4444;3470;
1744;3471;
14163;3472;
29490;3474;
377;3475;
12554;3476;
12554;3479;
28004;3489;
16110;3491;
25566;3490;
14862;3492;
6548;3496;
28892;3500;
28525;3504;
13293;3493;
22874;3506;
24459;3507;
9511;3516;
12581;3517;
16066;3518;
19989;3524;
10421;3523;
37651;3525;
457;3527;
10668;3531;
690;3528;
27477;3529;
9485;3534;
12094;3538;
31338;3538;
3375;3539;
21971;3540;
4523;3542;
15603;3548;
8061;3544;
22726;3549;
25402;3550;
12554;3551;
14112;3552;
12918;3553;
25399;3555;
7958;3556;
25402;3557;
26961;3559;
10089;3562;
24127;3554;
25851;3563;
26026;3563;
27171;3566;
1951;3567;
5992;3568;
6241;3536;
7958;3571;
25402;3572;
11544;3575;
4080;3577;
19677;3578;
18244;3579;
18246;3579;
10695;3581;
5794;3582;
21126;3583;
9511;3584;
22325;3586;
28511;3587;
683;3588;
25402;3591;
3187;3594;
4774;3595;
16254;3596;
11506;3593;
32738;3597;
11100;3598;
15355;3601;
23751;3607;
27171;3608;
25402;3609;
31907;3610;
377;3611;
21063;3613;
3129;3614;
377;3616;
25402;3617;
21245;3618;
16800;3619;
14751;3620;
33488;3621;
25402;3622;
1399;3623;
1901;3623;
20426;3623;
23114;3623;
25224;3623;
27658;3623;
26590;3623;
31903;3623;
37615;3625;
5992;3612;
458;3626;
12565;3627;
18508;3628;
5992;3630;
7774;3632;
2668;3633;
16953;3634;
14594;3639;
9485;3640;
15140;3642;
16953;3641;
31907;3643;
3832;3543;
37651;3637;
37665;3645;
20207;3648;
9948;3650;
5888;3651;
2050;3652;
7885;3653;
35057;3654;
2213;3655;
28359;3656;
30292;3659;
21245;3658;
6548;3661;
29728;3661;
885;3660;
1543;3660;
1744;3660;
2427;3660;
4643;3660;
7363;3660;
8309;3660;
8506;3660;
9607;3660;
14252;3660;
15173;3660;
15766;3660;
15799;3660;
16602;3660;
17056;3660;
17653;3660;
17855;3660;
17914;3660;
17996;3660;
18714;3660;
18742;3660;
18805;3660;
19989;3660;
20067;3660;
22296;3660;
22568;3660;
23251;3660;
25369;3660;
26372;3660;
27139;3660;
29245;3660;
31510;3660;
31996;3660;
34672;3660;
34706;3660;
34867;3660;
35300;3660;
36512;3660;
36593;3660;
36882;3660;
37111;3660;
1311;3667;
22638;3662;
31264;3663;
15987;3666;
6412;3670;
18508;3671;
7885;3672;
3904;3673;
28362;3296;
3356;3297;
12565;3297;
6927;3675;
12554;3676;
4797;3678;
26406;3679;
29006;3680;
28618;3682;
37722;3683;
21063;3687;
24127;3684;
12413;3686;
25467;3688;
21232;3692;
12137;3694;
24869;3698;
36926;3698;
5656;3699;
5657;3699;
33488;3700;
21378;3702;
2656;3703;
23129;3704;
26579;3705;
19477;3708;
15595;3710;
4739;3711;
16754;3712;
2079;3713;
20132;3715;
16283;3714;
32586;3716;
2799;3717;
3836;3724;
27083;3725;
26533;3728;
11530;3727;
29105;3726;
29106;3726;
31907;3718;
19727;3719;
35599;3722;
35454;3732;
22290;3733;
13151;3734;
7477;3736;
35360;3737;
27171;3739;
550;3740;
21241;3742;
19727;3743;
25648;3744;
13306;3745;
26578;3747;
12281;3748;
21728;3750;
4064;3751;
31907;3752;
15595;3754;
16066;3755;
22342;3756;
8092;3757;
29375;3763;
20046;3767;
11544;3768;
23183;3769;
14812;3770;
3907;3771;
34611;3771;
21235;3762;
20681;3772;
3598;3776;
26598;3778;
30533;3778;
3356;3779;
6622;3779;
377;3780;
11405;3784;
21971;3782;
1957;3781;
11330;3761;
34702;3798;
922;3799;
24779;3802;
36155;3802;
8945;3804;
4444;3803;
31118;3805;
31005;3806;
26440;3807;
3413;3808;
342;3809;
15563;3809;
4774;3811;
3907;3812;
34611;3812;
25402;3814;
16960;3816;
19415;3816;
26117;3817;
3222;3819;
15032;3820;
33592;3821;
17289;3823;
21005;3824;
7885;3825;
3413;3828;
14672;3833;
21254;3833;
26165;3834;
20163;3837;
11608;3835;
16820;3836;
29172;3838;
20207;3841;
957;3839;
5843;3839;
18399;3842;
13833;3843;
36920;3843;
22657;3844;
36209;3846;
33994;3847;
14751;3848;
904;3849;
13326;3850;
35057;3854;
2124;3856;
21558;3860;
2297;3861;
5163;3862;
37651;3863;
20438;3864;
31932;3865;
7958;3869;
24127;3870;
28120;3871;
25576;3872;
2012;3873;
21277;3874;
3187;3875;
11530;3876;
4212;3877;
25265;3878;
13175;3867;
10298;3879;
23644;3880;
33494;3882;
35169;3883;
8;3884;
23506;3885;
33592;3886;
9919;3868;
8514;3888;
20327;3889;
5503;3890;
22659;3891;
9485;3892;
12554;3893;
26576;3893;
16800;3894;
6498;3895;
1546;3896;
14197;3897;
34706;3898;
35540;3899;
26190;3900;
27171;3903;
12554;3905;
12961;3908;
14751;3906;
6049;3912;
7715;3914;
2375;3915;
10615;3916;
7926;3920;
23012;3921;
358;3923;
26165;3927;
16798;3928;
28196;3929;
23434;3930;
3414;3932;
22612;3933;
8061;3934;
21659;3935;
27171;3938;
11405;3940;
3756;3951;
33196;3953;
37574;3954;
12554;3955;
27833;3955;
17465;3956;
36220;3956;
11096;3958;
10924;3959;
3565;3960;
33822;3961;
30837;3962;
11905;3963;
13724;3964;
2297;3965;
11405;3966;
2297;3967;
27569;3968;
23928;3969;
24888;3970;
13194;3971;
13311;3973;
842;3975;
21123;3976;
6069;3977;
12094;3979;
26054;3979;
31338;3979;
2494;3980;
19415;3982;
17930;3984;
922;3985;
35901;3986;
2994;3987;
18460;3987;
16798;3988;
371;3990;
27161;3989;
922;3991;
1549;3995;
19675;3999;
14751;4000;
8915;4002;
36874;4001;
31460;4011;
7997;4012;
27161;3996;
15133;3997;
34539;3998;
19323;4014;
690;3706;
34342;3773;
8947;3785;
24470;3786;
24888;3787;
2494;3788;
36806;3791;
541;3794;
2982;3794;
22256;3794;
4475;3800;
27477;3801;
34463;3826;
19447;3855;
11;3909;
29702;3909;
3156;3978;
12306;4008;
13194;4017;
11545;4018;
28709;4020;
14098;4021;
9759;4023;
5743;4024;
26587;4025;
27456;4026;
8757;4027;
33882;4028;
7574;4029;
11877;4030;
16172;4032;
12294;4033;
6019;4034;
35243;4035;
16800;4038;
33619;4039;
37367;4041;
16056;4043;
8306;4044;
3904;4047;
27456;4048;
12312;4049;
3390;4051;
5598;4052;
12413;4053;
32083;4054;
16283;4056;
21235;4059;
9511;4060;
583;4061;
30329;4062;
21593;4063;
8493;4064;
24261;4065;
29611;4066;
10924;4068;
4658;4070;
11019;4071;
6693;4076;
682;4077;
3187;4078;
11544;4079;
9433;4080;
22930;4082;
833;4083;
28609;4086;
11405;4087;
21116;4089;
27597;4090;
35608;4092;
19382;4093;
13151;4094;
23812;4097;
14848;4098;
27399;4099;
34394;4100;
12882;4096;
26262;4105;
10589;4114;
29702;4106;
23322;4108;
7998;4117;
5941;4116;
5598;4120;
3792;4122;
13574;4122;
14447;4122;
32954;4124;
10298;4125;
25402;4126;
13355;4128;
24190;4129;
28826;4129;
20011;4131;
23416;4131;
28386;4132;
23506;4135;
25123;4137;
14112;4136;
21728;4140;
16589;4141;
17465;4142;
18552;4155;
37651;4147;
9345;4148;
2012;4149;
18514;4153;
4586;4152;
18156;4156;
13514;4036;
34712;4036;
25523;4037;
16254;4042;
6498;4144;
2633;4159;
36021;4160;
27083;4161;
5767;4157;
13103;4157;
6927;4164;
19421;4158;
13821;4165;
7922;4166;
11315;4167;
7885;4169;
6927;4172;
33020;4173;
4331;4175;
10120;4175;
19130;4177;
19977;4177;
7556;4179;
27456;4180;
5598;4183;
12295;4183;
21032;4183;
30883;4183;
35540;4185;
18451;4186;
11083;4187;
10995;4189;
27471;4188;
33679;4191;
9433;4192;
10609;4192;
34643;4194;
37363;4195;
4458;4196;
34953;4197;
29945;4198;
28075;4199;
12565;4203;
11085;4204;
12412;4205;
10440;4206;
2179;4207;
8162;4210;
6548;4212;
29728;4212;
14112;4213;
300;4208;
4658;4214;
16495;4215;
27905;4216;
18710;4220;
24127;4221;
27481;4222;
2637;4225;
15426;4226;
12554;4227;
23752;4228;
9502;4229;
37651;4230;
35454;4231;
16774;4232;
14751;4233;
5610;4234;
27083;4235;
33076;4236;
30277;4242;
4869;4243;
3756;4244;
29172;4245;
16800;4246;
19440;4248;
6511;4250;
3565;4252;
28564;4253;
15890;4254;
28193;4255;
25402;4256;
28618;4258;
31110;4263;
2001;4265;
31907;4267;
15010;4270;
22657;4270;
31569;4270;
18543;4271;
24856;4273;
4168;4275;
6495;4275;
11702;4275;
15603;4277;
35370;4277;
35139;4278;
7538;4279;
29814;4281;
953;4283;
12554;4287;
29925;4287;
31618;4290;
35630;4291;
37608;4295;
20430;4296;
20438;4292;
377;4297;
25402;4300;
35734;4301;
8814;4303;
35734;4307;
33494;4309;
35903;4310;
8780;4312;
13194;4304;
13952;4313;
401;4316;
5757;4317;
18101;4320;
12565;4321;
3021;4322;
34921;4330;
28948;4329;
37651;4325;
34377;4326;
13151;4327;
37504;4328;
13329;4331;
23434;4332;
27456;4334;
21971;4335;
10668;4336;
13194;4339;
12581;4340;
35734;4341;
31118;4342;
12503;4264;
9948;4343;
26630;4344;
2994;4345;
19713;4346;
7340;4349;
17131;4350;
25402;4353;
4576;4354;
7860;4355;
27061;4356;
29540;4358;
3007;4360;
16774;4363;
15603;4364;
922;4365;
23434;4366;
9511;4367;
23735;4368;
15997;4370;
22779;4372;
13393;4374;
19924;4375;
31186;4376;
14519;4377;
16798;4378;
2437;4380;
30716;4380;
29089;4379;
14458;4382;
18431;4384;
23575;4387;
37651;4390;
6107;4391;
3151;4392;
37651;4394;
37651;4393;
32193;4398;
27926;4400;
28759;4399;
11530;4401;
3577;4402;
22173;4403;
26418;4404;
342;4407;
2904;4407;
15563;4407;
12554;4408;
29925;4408;
19683;4409;
7108;4410;
7885;4412;
25021;4413;
19889;4414;
26049;4415;
36205;4416;
26049;4417;
24888;4419;
11118;4422;
14918;4423;
26029;4424;
22325;4425;
34346;4427;
26533;4429;
3565;4433;
35122;4435;
2687;4438;
2494;4439;
3793;4441;
2179;4443;
34953;4444;
10455;4445;
35814;4448;
26431;4450;
16953;4451;
37615;4452;
37615;4453;
21378;4454;
30750;4458;
8259;4459;
19465;4461;
31569;4462;
21695;4463;
18508;4464;
8061;4465;
18943;4466;
27528;4467;
6922;4472;
26445;4473;
6080;4475;
18935;4479;
34277;4483;
33180;4484;
28196;4485;
14851;4487;
16429;4488;
3848;4490;
7885;4491;
14038;4492;
11077;4493;
2730;4496;
37129;4496;
7699;4497;
14291;4498;
6049;4499;
35818;4505;
1033;4508;
3915;4509;
1353;4512;
21974;4501;
17541;4514;
14426;4515;
6132;4516;
8270;4523;
20160;4524;
17338;4526;
9511;4527;
1643;4528;
29131;4530;
22929;4534;
9451;4504;
36806;4510;
9575;4511;
14;4533;
34009;4536;
37678;4537;
29543;4538;
21601;4539;
8968;4540;
19453;4541;
19382;4544;
5598;4546;
3713;4547;
34242;4548;
31405;4550;
10446;4552;
14557;4553;
19611;4553;
33834;4553;
36016;4553;
27471;4554;
3413;4555;
29105;4556;
29106;4556;
8095;4557;
10941;4558;
31212;4269;
320;4274;
30750;4280;
11732;4318;
28178;4411;
26959;4560;
7051;4566;
22659;4569;
32586;4575;
25402;4577;
21063;4582;
7907;4578;
11905;4589;
31569;4594;
18290;4598;
10843;4599;
19360;4600;
26516;4601;
29490;4602;
21593;4595;
27471;4573;
15293;4562;
5457;4561;
13724;4571;
28196;4607;
17002;4608;
28948;4609;
18788;4612;
6548;4613;
29728;4613;
11768;4615;
3565;4616;
16228;4617;
893;4618;
11391;4619;
22325;4610;
35599;4621;
19989;4622;
13601;4606;
17266;4606;
23219;4606;
24255;4606;
2656;4625;
6401;4626;
31329;4627;
22219;4629;
8498;4632;
35226;4634;
1347;4635;
1528;4638;
26346;4639;
27569;4642;
13224;4644;
33494;4643;
35875;4645;
32193;4646;
33494;4647;
18341;4648;
21277;4651;
8896;4655;
30317;4655;
2979;4656;
33556;4657;
19187;4658;
14164;4663;
13059;4662;
573;4664;
29645;4665;
23486;4667;
12554;4668;
23892;4672;
17541;4673;
16617;4675;
2487;4676;
26546;4677;
11019;4680;
5322;4681;
21241;4682;
28359;4683;
3565;4685;
3040;4686;
13507;4686;
17012;4686;
32939;4686;
