idPer;idObra;
4277;452;
4294;2920;
4294;5508;
4301;1399;
4302;5238;
4307;4240;
4307;675;
4311;128;
4320;125;
432;507;
432;873;
4331;4174;
4343;1623;
4355;685;
4357;815;
4359;2227;
4359;2862;
4376;1273;
4411;3103;
4444;1031;
4444;1423;
4444;2800;
4444;3469;
4444;3802;
4458;4195;
4458;5440;
4461;5340;
4475;1968;
4475;3799;
4475;889;
4486;4648;
4498;1269;
4523;2305;
4523;2534;
4523;3541;
4523;547;
4524;1292;
4524;3349;
4524;591;
4576;3182;
4576;4353;
457;3526;
4586;4151;
4586;5378;
458;3625;
4627;259;
4643;3659;
4658;2343;
4658;2489;
4658;2796;
4658;4069;
4658;4213;
4658;5056;
468;604;
4739;1741;
4739;3710;
4762;1343;
4769;1936;
4771;3457;
4774;1116;
4774;1144;
4774;2087;
4774;2140;
4774;2220;
4774;2876;
4774;2916;
4774;3594;
4774;3810;
4774;5371;
4774;784;
4794;2427;
4794;3007;
4794;4368;
4797;3677;
4808;1582;
4808;2079;
4808;606;
4810;2081;
481;1800;
4826;4804;
4826;498;
4869;2329;
4869;4242;
4869;477;
4871;2391;
4879;4796;
4896;2060;
4896;2128;
4896;939;
4926;4766;
492;243;
494;2554;
4981;133;
4983;382;
4994;1125;
4994;2642;
5006;4494;
5028;5143;
5107;140;
512;2693;
512;2694;
5163;3861;
518;3504;
5213;2109;
5266;4978;
5268;3291;
5284;1506;
5309;3438;
5310;858;
5322;2597;
5322;4680;
5343;682;
534;1358;
5353;5326;
5406;2992;
541;3793;
541;4914;
541;508;
5439;4745;
5440;3162;
5442;4175;
5457;4560;
548;4761;
5503;3889;
5504;2077;
550;3136;
550;3261;
550;3739;
550;4761;
550;501;
550;697;
550;849;
5562;2408;
5562;2617;
5568;2131;
5592;3498;
5593;3498;
5598;1263;
5598;1541;
5598;1979;
5598;2089;
5598;2446;
5598;3108;
5598;3190;
5598;4051;
5598;4119;
5598;4182;
5598;4545;
5598;4719;
5598;4839;
5598;5040;
5598;573;
5598;821;
5600;5432;
5610;4233;
5641;2875;
5656;3698;
5657;3698;
5663;1922;
5663;2314;
5663;2989;
5673;2003;
5673;5425;
5687;3181;
5689;2611;
5717;2387;
5717;441;
571;3396;
5725;4425;
572;2201;
572;5559;
573;4663;
5743;4023;
5757;143;
5757;4316;
5757;4753;
5760;4837;
5767;4156;
5774;1825;
5778;1434;
5778;2334;
5778;4723;
5794;3581;
5795;2562;
579;4797;
5811;5391;
5815;2599;
5815;434;
5815;4788;
583;4060;
5843;3838;
5888;1362;
5888;1450;
5888;1681;
5888;2846;
5888;3265;
5888;3358;
5888;3650;
5891;2492;
5924;1669;
5932;5155;
5941;4115;
5948;5103;
5951;4717;
5961;5550;
5963;5575;
597;1982;
5981;1027;
5981;1215;
5981;192;
5981;305;
5981;3235;
5983;120;
5992;1249;
5992;1504;
5992;252;
5992;2852;
5992;2874;
5992;2884;
5992;2990;
5992;3174;
5992;3266;
5992;3281;
5992;3567;
5992;3611;
5992;3629;
5992;378;
5992;4265;
5992;4944;
6010;1647;
6019;1109;
6019;2799;
6019;329;
6019;345;
6019;4033;
6021;732;
6026;5388;
6049;3911;
6049;4498;
6049;5240;
6055;2845;
6055;351;
6060;4853;
6060;895;
6069;3976;
6080;1659;
6080;1964;
6080;2415;
6080;4474;
6080;823;
6086;5557;
6102;2410;
6107;176;
6107;4390;
6107;809;
6121;3443;
6132;4515;
6132;5242;
6162;399;
6173;2696;
6173;978;
6201;891;
6220;1151;
6241;3535;
6270;5079;
6314;395;
6315;2786;
632;1213;
6331;1443;
6331;2452;
6331;5229;
6331;5414;
6357;1211;
6401;4625;
6406;3070;
6412;3669;
6424;346;
6429;2399;
6429;3300;
6429;4882;
6439;2873;
644;1360;
647;1122;
647;1264;
647;1265;
647;2236;
647;2909;
647;5563;
6484;1512;
6492;1959;
6495;4274;
6498;342;
6498;3894;
6498;4143;
6500;1145;
6500;1146;
6500;3205;
6500;400;
6511;4249;
6521;2030;
6542;1209;
6542;2725;
6542;2956;
6548;1442;
6548;1614;
6548;1639;
6548;1732;
6548;2838;
6548;3495;
6548;3660;
6548;4211;
6548;4612;
6548;475;
6548;5517;
6551;214;
6551;876;
6622;1447;
6622;1900;
6622;2365;
6622;3778;
6622;4739;
6622;5641;
6691;259;
6691;394;
6693;284;
6693;4075;
6708;877;
6760;599;
682;1041;
682;1677;
682;4076;
6830;1099;
6830;331;
6839;264;
683;1894;
683;3587;
6843;5494;
6853;1355;
6854;924;
6877;4728;
6896;2609;
6896;4826;
6896;5295;
6896;906;
6908;2038;
690;3527;
690;3705;
690;451;
690;731;
6922;4471;
6927;3674;
6927;4163;
6927;4171;
6934;5625;
6985;5285;
698;1419;
698;3201;
698;5025;
7014;1757;
7029;1900;
7032;1238;
7032;482;
704;3684;
7051;4565;
7056;5044;
7070;127;
7085;3214;
7102;5049;
7108;4409;
7130;632;
7156;2267;
7156;2847;
7156;5626;
7156;69;
7160;3378;
7176;292;
7177;5374;
7199;612;
7261;2841;
7273;2382;
7273;258;
7288;3431;
7290;4236;
7305;2985;
7320;566;
7328;4283;
7328;4485;
7332;3400;
7340;4348;
7363;3659;
7385;96;
7391;2931;
7391;3155;
7416;4499;
7457;2516;
7472;1125;
7472;1129;
7472;1198;
7472;1532;
7472;1834;
7472;206;
7472;2420;
7472;3328;
7472;3343;
7472;3344;
7472;5016;
7472;5159;
7472;585;
7477;1976;
7477;3429;
7477;3735;
7477;5018;
7477;5320;
7477;5416;
7538;3026;
7538;4278;
7555;3948;
7556;2620;
7556;2621;
7556;2622;
7556;2623;
7556;2624;
7556;2625;
7556;2626;
7556;2627;
7556;4178;
7569;251;
7574;4028;
7600;5286;
7615;1317;
7628;1398;
7629;113;
7629;1298;
7631;1626;
7631;1650;
7631;1749;
7631;383;
7631;5664;
7631;595;
7664;3034;
7687;2581;
7687;5642;
7694;5403;
7699;4496;
7715;2271;
7715;3298;
7715;3913;
7727;3153;
7728;2437;
773;278;
7743;4080;
7743;620;
7753;773;
7764;1595;
7764;344;
7765;3143;
7774;1969;
7774;3631;
7774;5413;
7781;3271;
7821;4916;
7830;4446;
7860;4354;
7875;3258;
7885;2514;
7885;2820;
7885;2900;
7885;3652;
7885;3671;
7885;3824;
7885;4168;
7885;4411;
7885;4490;
7885;4722;
7885;637;
7885;851;
7893;2908;
7907;1125;
7907;1862;
7907;2865;
7907;3132;
7907;4577;
7907;5651;
7922;100;
7922;2424;
7922;4165;
7922;473;
7923;1772;
7926;1050;
7926;1217;
7926;168;
7926;3919;
7935;1727;
7942;1556;
7942;2114;
7942;923;
7951;2615;
7958;1588;
7958;1589;
7958;2737;
7958;2957;
7958;3333;
7958;3360;
7958;3555;
7958;3570;
7958;3868;
7997;4011;
7998;4116;
8044;4126;
8046;956;
8061;1117;
8061;1125;
8061;117;
8061;1463;
8061;1514;
8061;1561;
8061;2029;
8061;2126;
8061;2194;
8061;3006;
8061;3029;
8061;324;
8061;3250;
8061;3543;
8061;3933;
8061;4464;
8061;4699;
8061;5165;
8061;5451;
8061;548;
8079;4834;
8092;3487;
8092;3756;
8095;1352;
8095;3156;
8095;4555;
8095;5338;
8095;5396;
8100;1259;
8100;2182;
8100;3521;
8147;2875;
8154;2582;
8154;502;
8154;744;
8156;1306;
8162;4209;
8169;2587;
8188;1043;
8188;1079;
8188;2384;
8188;3466;
8188;349;
8188;511;
8203;4706;
824;1231;
8259;2608;
8259;4458;
8270;1695;
8270;2094;
8270;2934;
8270;4522;
8279;1301;
8279;1833;
8279;2069;
8293;2030;
8306;4043;
8306;4877;
8306;97;
8309;3659;
8311;5004;
8330;2484;
8333;4695;
833;4082;
8344;2225;
8351;2995;
8396;311;
8412;4903;
8412;651;
8413;1820;
8415;2559;
8425;681;
8429;5660;
842;3974;
842;4829;
8454;1028;
8454;5495;
8477;1321;
8477;1385;
848;2950;
8493;4063;
8498;1482;
8498;1522;
8498;296;
8498;4631;
8498;5385;
8506;3659;
8514;3887;
8522;1811;
8524;1878;
8550;2871;
8575;5601;
8607;1884;
8607;3589;
8607;4584;
8629;1407;
8631;1858;
8637;3430;
8703;2762;
8726;1756;
8735;1806;
8749;187;
8757;4026;
8764;247;
8767;4258;
8771;942;
8780;4311;
880;1872;
880;5241;
880;574;
8814;1459;
8814;2112;
8814;2997;
8814;3036;
8814;3275;
8814;352;
8814;4302;
8814;485;
8814;5174;
881;421;
8826;4952;
8838;584;
885;3196;
885;3659;
8896;4654;
8915;1605;
8915;2070;
8915;2773;
8915;3023;
8915;3234;
8915;4001;
8932;2211;
893;4617;
8945;3803;
8947;1863;
8947;224;
8947;3784;
8947;5513;
8947;848;
8963;1207;
8963;3536;
8968;4539;
8;3883;
9027;3477;
904;2412;
904;3848;
9084;1668;
9084;5157;
909;1493;
909;1654;
911;3217;
9145;364;
9155;4658;
9156;5609;
9192;5328;
922;118;
922;1883;
922;2066;
922;2306;
922;2547;
922;2759;
922;2839;
922;2942;
922;3000;
922;3288;
922;3798;
922;3984;
922;3990;
922;4364;
922;4749;
922;4794;
922;4846;
922;499;
922;5027;
922;5192;
922;5233;
922;630;
922;805;
9242;656;
9249;3249;
9286;1129;
9286;2168;
9289;3069;
9314;3206;
932;818;
9345;4147;
9345;5020;
9420;1309;
9428;2898;
9433;1417;
9433;1753;
9433;2564;
9433;4079;
9433;4191;
9451;4503;
9464;3412;
9485;1334;
9485;1536;
9485;3533;
9485;3635;
9485;3639;
9485;3891;
9502;2649;
9502;3075;
9502;3276;
9502;4228;
9502;5318;
9504;2294;
9504;524;
950;105;
9511;108;
9511;1103;
9511;1104;
9511;1106;
9511;1410;
9511;1745;
9511;2505;
9511;3224;
9511;3515;
9511;3583;
9511;4059;
9511;4366;
9511;4526;
9511;4822;
9511;4982;
9511;875;
953;3122;
953;4282;
953;471;
953;5128;
953;528;
9575;1724;
9575;2213;
9575;2735;
9575;3009;
9575;398;
9575;4510;
9575;614;
9578;1064;
957;3838;
957;553;
9598;5599;
9603;4189;
9607;3659;
961;2182;
9621;5106;
9662;566;
9728;2779;
9754;2767;
9759;4022;
9815;1500;
9869;1683;
9869;4859;
990;2951;
9919;3867;
9925;2647;
9927;2713;
9927;419;
9927;4261;
9931;393;
9931;5186;
9948;1167;
9948;2684;
9948;2810;
9948;3649;
9948;4342;
9948;5417;
9968;920;
